province_id,province_name,lat,lng
QC,Quebec,45.3729,-71.672
MB,Manitoba,50.0119,-97.115
QC,Quebec,45.5667,-72
QC,Quebec,45.85,-73.4833
BC,British Columbia,49.09,-116.51
BC,British Columbia,54.7819,-127.1681
PE,Prince Edward Island,46.2407,-63.2009
SK,Saskatchewan,54.1242,-108.4358
ON,Ontario,45.088,-76.517
NB,New Brunswick,45.9,-64.3667
NB,New Brunswick,47.0344,-67.7394
ON,Ontario,49.0667,-81.0167
NL,Newfoundland and Labrador,47.1667,-55.1667
ON,Ontario,50.1,-91.9167
AB,Alberta,51.6658,-114.1311
QC,Quebec,48.5333,-71.0833
BC,British Columbia,49.5042,-115.0628
NL,Newfoundland and Labrador,49.1744,-57.4269
NB,New Brunswick,46.1522,-67.5983
QC,Quebec,46.03,-74.22
SK,Saskatchewan,54.7667,-101.8778
QC,Quebec,45.45,-74.15
ON,Ontario,44.33,-76.17
MB,Manitoba,50.1428,-96.5319
QC,Quebec,45.9833,-73.45
NB,New Brunswick,45.8009,-66.4066
BC,British Columbia,50.4462,-119.2121
AB,Alberta,54.1522,-113.8511
QC,Quebec,47.68,-68.88
QC,Quebec,46.8833,-71.5167
BC,British Columbia,49.0325,-119.4661
QC,Quebec,45.4536,-73.6472
ON,Ontario,49.6869,-83.6544
QC,Quebec,46.7,-71.0667
MB,Manitoba,49.6186,-96.5708
NS,Nova Scotia,45.6167,-61.9833
ON,Ontario,46.25,-81.7667
ON,Ontario,42.5833,-81.6667
MB,Manitoba,54.7712,-101.8419
NB,New Brunswick,45.3608,-66.2415
QC,Quebec,45.4039,-73.9525
ON,Ontario,43.83,-81.42
BC,British Columbia,49.1844,-119.55
QC,Quebec,45.85,-73.6
ON,Ontario,44.3667,-77.5917
QC,Quebec,53.6645,-78.7938
NL,Newfoundland and Labrador,47.7375,-53.2294
NB,New Brunswick,46.1748,-66.4897
QC,Quebec,46.17,-73.92
BC,British Columbia,50.4483,-119.1961
MB,Manitoba,50.1344,-97.3261
NB,New Brunswick,47.8557,-64.6012
QC,Quebec,45.9667,-73.2167
NB,New Brunswick,46,-64.55
ON,Ontario,44.4167,-77.4417
QC,Quebec,45.95,-71.9833
ON,Ontario,46.2667,-79.3
NB,New Brunswick,45.8681,-66.7947
QC,Quebec,46.3,-70.8833
BC,British Columbia,48.3819,-123.5378
ON,Ontario,43.2,-81.3833
QC,Quebec,46.4167,-74.8667
ON,Ontario,50,-86.7333
QC,Quebec,45.4667,-73.2667
MB,Manitoba,50.2289,-99.4656
BC,British Columbia,49.4028,-123.5036
SK,Saskatchewan,51.4678,-109.1567
AB,Alberta,52.9013,-118.1312
AB,Alberta,54.1167,-114.4
QC,Quebec,45.28,-74.23
SK,Saskatchewan,50.9306,-102.8078
QC,Quebec,45.8333,-72.5667
ON,Ontario,48.7667,-80.6667
ON,Ontario,44.5667,-77.9
MB,Manitoba,49.7981,-99.8481
QC,Quebec,46.5,-72.8167
SK,Saskatchewan,50.5166,-104.3451
NB,New Brunswick,46.0003,-64.8859
BC,British Columbia,54.0143,-124.0089
ON,Ontario,42.75,-81.3167
NL,Newfoundland and Labrador,47.4517,-52.7647
NB,New Brunswick,45.2,-67.2833
QC,Quebec,45.35,-72.5167
SK,Saskatchewan,53.3572,-104.0192
QC,Quebec,46.7,-71.5833
QC,Quebec,45.9333,-72.4333
ON,Ontario,44.7167,-76.8
QC,Quebec,45.3661,-72.1838
QC,Quebec,46.23,-73.53
ON,Ontario,45.2882,-79.8116
ON,Ontario,44.3,-77.2
NB,New Brunswick,45.533,-65.833
NB,New Brunswick,45.7167,-65.5167
BC,British Columbia,49.0333,-118.44
QC,Quebec,47.3667,-70.0333
NB,New Brunswick,47.7853,-64.9592
QC,Quebec,46.4333,-72.7667
MB,Manitoba,49.1044,-97.5625
NS,Nova Scotia,45.5567,-62.66
NS,Nova Scotia,45.0833,-64.3667
NB,New Brunswick,45.8911,-66.6847
BC,British Columbia,50.7225,-127.4928
QC,Quebec,46.3167,-74.2167
QC,Quebec,46.9667,-71.0167
ON,Ontario,45.5,-77.6667
ON,Ontario,46.1,-77.4917
ON,Ontario,44.3531,-78.0183
ON,Ontario,51.0333,-93.8333
QC,Quebec,48.4333,-71.8667
QC,Quebec,46.0833,-73.1833
AB,Alberta,53.3542,-110.8528
MB,Manitoba,49.6056,-97.0417
ON,Ontario,45.2333,-77.9333
AB,Alberta,51.5619,-114.0953
QC,Quebec,45.7833,-72.0167
NL,Newfoundland and Labrador,47.5694,-59.1361
SK,Saskatchewan,52.7383,-108.3153
QC,Quebec,46.4,-70.5
QC,Quebec,47.7667,-69.4833
QC,Quebec,45.95,-73.5667
MB,Manitoba,52.1058,-101.2667
QC,Quebec,45.091,-72.5792
ON,Ontario,45.08,-81.38
QC,Quebec,47.1,-70.35
QC,Quebec,48.1,-66.1333
QC,Quebec,45.47,-74.08
ON,Ontario,44.7167,-75.5167
ON,Ontario,43.9833,-80.2333
ON,Ontario,44.6425,-77.7372
QC,Quebec,46.375,-75.9667
QC,Quebec,45.9,-74.25
NB,New Brunswick,46.3155,-64.6947
QC,Quebec,45.1833,-73.4
QC,Quebec,45.9667,-73.4667
ON,Ontario,45.05,-77.85
QC,Quebec,46.7333,-72.5667
ON,Ontario,43.9,-81.07
ON,Ontario,42.6667,-81.5
ON,Ontario,46.1781,-79.4125
NB,New Brunswick,45.3145,-65.803
QC,Quebec,45.4167,-73.9167
QC,Quebec,48.1667,-65.8667
ON,Ontario,43.3,-81.15
QC,Quebec,45.4833,-72.6667
BC,British Columbia,49.7331,-114.8853
AB,Alberta,50.0194,-113.5783
ON,Ontario,43.4816,-80.408
ON,Ontario,44.9667,-75.9667
BC,British Columbia,49.6206,-125.0261
QC,Quebec,47.05,-70.9
QC,Quebec,45.7167,-75.0667
QC,Quebec,46.0833,-73.55
QC,Quebec,45.4833,-71.6667
BC,British Columbia,49.0786,-117.7992
BC,British Columbia,55.3381,-123.0944
BC,British Columbia,51.3019,-116.9667
AB,Alberta,49.4658,-112.6508
QC,Quebec,45.97,-74.33
ON,Ontario,43,-81.8917
BC,British Columbia,49.3833,-123.3833
ON,Ontario,45.5333,-77.1
NS,Nova Scotia,44.9803,-64.1292
AB,Alberta,49.4861,-113.95
NB,New Brunswick,47.2656,-65.2292
NS,Nova Scotia,45.55,-62.7
BC,British Columbia,49.1161,-117.5414
NL,Newfoundland and Labrador,49.0161,-57.605
QC,Quebec,46.2167,-70.4833
QC,Quebec,45.13,-74
AB,Alberta,49.2025,-113.3019
BC,British Columbia,49.8423,-119.6743
MB,Manitoba,49.4403,-96.9844
MB,Manitoba,49.8681,-97.3908
AB,Alberta,53.8773,-119.1199
NB,New Brunswick,47.9894,-66.7125
QC,Quebec,46.5667,-71.4333
SK,Saskatchewan,53.1089,-105.6574
ON,Ontario,45.3,-75.0833
QC,Quebec,48.55,-71.3333
NT,Northwest Territories,60.7531,-115.9004
QC,Quebec,50.5707,-73.6829
NB,New Brunswick,45.8133,-65.5747
BC,British Columbia,50.2494,-118.9656
QC,Quebec,46.0813,-74.4668
ON,Ontario,43.85,-81.25
NL,Newfoundland and Labrador,47.2458,-53.9611
QC,Quebec,47.5333,-69.8
ON,Ontario,44.1917,-80.1083
ON,Ontario,46.1833,-82.95
QC,Quebec,45.1333,-72.8
QC,Quebec,50.2333,-63.6
QC,Quebec,46.6333,-70.9667
QC,Quebec,48.12,-69.18
QC,Quebec,48.4,-64.5
ON,Ontario,46.0825,-79.3619
QC,Quebec,48.1333,-78.1333
NL,Newfoundland and Labrador,48.6597,-53.1208
MB,Manitoba,49.1775,-99.6906
MB,Manitoba,50.2408,-97.7358
NL,Newfoundland and Labrador,49.23,-55.07
QC,Quebec,45.45,-72.0833
BC,British Columbia,50.5083,-116.0303
NB,New Brunswick,46.0776,-65.1996
MB,Manitoba,51.0603,-97.1436
SK,Saskatchewan,53.3276,-105.7804
MB,Manitoba,49.9161,-97.7
QC,Quebec,45.85,-74.1333
ON,Ontario,44.9667,-78.25
MB,Manitoba,50.4222,-96.075
QC,Quebec,46.6,-70.8667
QC,Quebec,48.5333,-64.2167
QC,Quebec,47.2167,-70.2667
ON,Ontario,45.5167,-74.4667
NB,New Brunswick,46.1205,-67.0545
AB,Alberta,52.1333,-113.8667
QC,Quebec,45.5667,-74.3333
QC,Quebec,46.0667,-70.5167
QC,Quebec,45.8333,-73.35
ON,Ontario,48.75,-86.3667
QC,Quebec,48.7333,-69.0833
NT,Northwest Territories,68.3407,-133.6096
QC,Quebec,45.6667,-72.15
BC,British Columbia,48.8258,-124.0542
ON,Ontario,46.2333,-82
MB,Manitoba,51.3343,-101.2929
NS,Nova Scotia,45.6153,-61.3642
AB,Alberta,51.7072,-113.2647
MB,Manitoba,49.7414,-96.8761
QC,Quebec,48.0333,-65.25
QC,Quebec,46.0167,-73.35
QC,Quebec,45.5167,-73.1167
QC,Quebec,46.7,-71.8833
NS,Nova Scotia,45.6814,-62.7119
SK,Saskatchewan,52.85,-104.05
ON,Ontario,45.3043,-79.018
AB,Alberta,58.5169,-117.1361
AB,Alberta,53.8278,-113.3228
NL,Newfoundland and Labrador,49.0167,-55.5167
MB,Manitoba,50.2862,-98.8415
QC,Quebec,48.8333,-72.5333
QC,Quebec,46.1833,-73.7
MB,Manitoba,50.0622,-96.5161
NB,New Brunswick,48.1,-66.6167
QC,Quebec,45.3333,-72.8167
MB,Manitoba,50.2577,-96.1209
QC,Quebec,47.6833,-70.2333
MB,Manitoba,49.8508,-100.9317
QC,Quebec,45.2333,-71.8167
SK,Saskatchewan,50.4353,-104.3572
BC,British Columbia,49.9646,-119.3178
QC,Quebec,45.3333,-73.1667
NB,New Brunswick,46.4768,-64.7478
ON,Ontario,44.8539,-75.8269
QC,Quebec,45.65,-72.7667
QC,Quebec,47.55,-68.65
MB,Manitoba,49.3986,-97.4592
QC,Quebec,46.4667,-73.1333
QC,Quebec,47.0333,-70.4667
QC,Quebec,48.48,-68.42
MB,Manitoba,49.4992,-98.0008
ON,Ontario,44.625,-75.95
ON,Ontario,44.15,-80.2667
QC,Quebec,46.6667,-71.7833
NL,Newfoundland and Labrador,47.6917,-53.2167
BC,British Columbia,54.3975,-126.6419
ON,Ontario,42.95,-81.7
AB,Alberta,51.4333,-114.0333
NL,Newfoundland and Labrador,49.4974,-56.0727
AB,Alberta,49.7256,-113.3975
AB,Alberta,54.7197,-113.2856
BC,British Columbia,50.5508,-119.1397
QC,Quebec,47.1167,-70.85
ON,Ontario,46.1333,-77.55
ON,Ontario,43.95,-80.3667
QC,Quebec,48.3833,-77.2333
QC,Quebec,45.6,-73.1
ON,Ontario,45.5292,-76.8969
QC,Quebec,46.9333,-71.4667
ON,Ontario,45.6167,-77.2
NB,New Brunswick,45.4663,-66.0217
ON,Ontario,47.9931,-84.7736
QC,Quebec,46.0333,-71.8833
QC,Quebec,46.1333,-73.5167
QC,Quebec,45.45,-71.7667
ON,Ontario,45.5,-76.6667
QC,Quebec,45.2333,-73.5667
NL,Newfoundland and Labrador,49.15,-55.3667
QC,Quebec,45.4333,-72.8833
QC,Quebec,46.6833,-72.05
QC,Quebec,45.0167,-72.1
QC,Quebec,47.0167,-70.9333
QC,Quebec,48.55,-68.38
QC,Quebec,46.3,-73.3833
NU,Nunavut,62.83,-92.1321
SK,Saskatchewan,52.0073,-107.0552
BC,British Columbia,49.0853,-123.8259
BC,British Columbia,49.4589,-120.506
SK,Saskatchewan,56.4833,-109.4333
NB,New Brunswick,45.8796,-66.8695
QC,Quebec,46.7,-75.45
QC,Quebec,45.5969,-75.2433
QC,Quebec,46.05,-71.08
ON,Ontario,48.5833,-88.8333
ON,Ontario,42.8167,-82.125
QC,Quebec,46.2667,-72.8333
QC,Quebec,46.4667,-72.5333
QC,Quebec,48.05,-65.4833
QC,Quebec,46,-74.18
QC,Quebec,47.4667,-69.2167
NB,New Brunswick,46.2406,-67.6248
QC,Quebec,45.5333,-71.8
QC,Quebec,46.056,-74.0723
QC,Quebec,48.58,-72.33
QC,Quebec,58.1429,-68.3742
ON,Ontario,48.75,-91.6167
QC,Quebec,45.65,-74.6333
MB,Manitoba,49.9969,-99.3982
QC,Quebec,46.05,-73.0667
QC,Quebec,48.75,-79
AB,Alberta,51.7972,-114.6406
QC,Quebec,45.4333,-73.05
QC,Quebec,45.9,-74.13
AB,Alberta,56.1908,-117.6117
QC,Quebec,46.55,-75.35
ON,Ontario,45.9667,-81.9333
SK,Saskatchewan,55.1883,-102.9342
ON,Ontario,45.45,-80.0167
AB,Alberta,50.6881,-114.2333
QC,Quebec,46.9667,-69.7833
QC,Quebec,45.1167,-72.9833
QC,Quebec,45.7,-71.4667
QC,Quebec,45.0833,-73.3667
QC,Quebec,46.2667,-73.3833
BC,British Columbia,49.2874,-124.3433
AB,Alberta,49.7457,-112.9319
ON,Ontario,46.1667,-80.5
NU,Nunavut,61.0996,-94.1688
QC,Quebec,48.6167,-71.1167
ON,Ontario,46.4912,-80.4717
NL,Newfoundland and Labrador,47.6181,-53.3369
NB,New Brunswick,46.3406,-64.62
QC,Quebec,48.4667,-71.65
BC,British Columbia,55.6972,-121.6333
QC,Quebec,46.5333,-71.6333
QC,Quebec,45.12,-74.35
QC,Quebec,45.5667,-73.2
QC,Quebec,49.1,-66.6833
AB,Alberta,55.3508,-118.7825
QC,Quebec,46.1,-73.4333
QC,Quebec,47.3333,-79.4333
QC,Quebec,45.3,-73.68
NB,New Brunswick,47.7439,-64.7178
ON,Ontario,43.85,-80.25
BC,British Columbia,50.3203,-122.8053
SK,Saskatchewan,52.4333,-109.1667
AB,Alberta,52.6333,-114.2167
AB,Alberta,55.4325,-116.4861
AB,Alberta,50.6739,-114.2786
AB,Alberta,51.6383,-111.9419
NT,Northwest Territories,60.026,-112.0821
QC,Quebec,48.1667,-65.9833
QC,Quebec,45.1,-73.7667
ON,Ontario,45.2722,-76.8589
NS,Nova Scotia,45.0475,-64.736
QC,Quebec,45.5333,-73
NB,New Brunswick,45.8716,-66.5437
QC,Quebec,45.9,-71.35
QC,Quebec,45.95,-73.0833
SK,Saskatchewan,54.1213,-108.2837
BC,British Columbia,50.0214,-114.9158
ON,Ontario,44.9833,-79.8167
QC,Quebec,45.2333,-73.1167
QC,Quebec,48.3473,-71.6784
SK,Saskatchewan,50.142,-101.67
ON,Ontario,44.75,-78.1
QC,Quebec,46.8167,-72.5
NS,Nova Scotia,45.6193,-62.6332
QC,Quebec,52.7833,-67.0833
SK,Saskatchewan,50.65,-102.0667
QC,Quebec,45.75,-72.5
QC,Quebec,45.6667,-73.05
AB,Alberta,55.2094,-119.4292
QC,Quebec,45.25,-72.05
QC,Quebec,46.75,-71.8167
QC,Quebec,46.8,-70.75
NL,Newfoundland and Labrador,47.3833,-53.1333
QC,Quebec,46.0926,-75.9574
QC,Quebec,45.9667,-70.65
QC,Quebec,48.3667,-67.2333
QC,Quebec,45.25,-72.85
ON,Ontario,45.5,-79.2833
QC,Quebec,48.1833,-64.9667
SK,Saskatchewan,51.55,-107.9833
MB,Manitoba,50.2453,-99.8428
QC,Quebec,46.2833,-74.7333
QC,Quebec,45.08,-74.17
QC,Quebec,48.4,-71.6833
ON,Ontario,48.5333,-80.4667
QC,Quebec,46.6833,-73.9167
MB,Manitoba,49.5319,-98.07
QC,Quebec,46.15,-70.9
BC,British Columbia,50.8378,-118.9703
NB,New Brunswick,46.2172,-64.2822
MB,Manitoba,53.7356,-101.395
ON,Ontario,45.6,-77.5
ON,Ontario,42.8489,-81.9049
SK,Saskatchewan,51.8261,-106.5416
QC,Quebec,46.0516,-70.9374
SK,Saskatchewan,49.6167,-105.9833
QC,Quebec,46.7167,-79.1
AB,Alberta,49.4239,-112.8683
QC,Quebec,46.0833,-73.2167
NB,New Brunswick,46.4719,-64.7249
NB,New Brunswick,44.69,-66.82
QC,Quebec,45.6,-73.1
MB,Manitoba,49.1779,-100.0955
QC,Quebec,46.512,-71.077
QC,Quebec,46.62,-71.73
ON,Ontario,45.4,-78.75
QC,Quebec,45.5,-72.3167
NB,New Brunswick,45.2916,-66.8501
NB,New Brunswick,47.6334,-65.1803
QC,Quebec,45.5667,-72.85
BC,British Columbia,51.65,-120.0333
ON,Ontario,45,-77.25
BC,British Columbia,50.6864,-121.9364
NL,Newfoundland and Labrador,47.05,-55.18
NL,Newfoundland and Labrador,47.1,-55.7833
QC,Quebec,45.35,-73.8
NB,New Brunswick,46.1497,-66.1067
SK,Saskatchewan,52.6206,-106.3967
BC,British Columbia,50.8189,-119.6844
QC,Quebec,45.8611,-76.7392
QC,Quebec,45.7833,-73.15
SK,Saskatchewan,51.5,-107.05
MB,Manitoba,49.5363,-96.7634
QC,Quebec,45.85,-70.6333
QC,Quebec,46.1,-72.3667
NS,Nova Scotia,44.3833,-64.3167
NB,New Brunswick,47.2569,-66.2613
QC,Quebec,48.8833,-72.45
NL,Newfoundland and Labrador,51.3725,-55.5947
QC,Quebec,49.0485,-68.6814
QC,Quebec,46.2333,-73.0167
QC,Quebec,46.7667,-70.95
NL,Newfoundland and Labrador,49.6667,-54.1833
QC,Quebec,46.2167,-71.0667
NS,Nova Scotia,44.9894,-63.4736
AB,Alberta,53.25,-113.7833
BC,British Columbia,48.52,-123.5
QC,Quebec,45.3,-74.3
NL,Newfoundland and Labrador,47.63,-52.68
QC,Quebec,46.6436,-72.0236
SK,Saskatchewan,51.6339,-102.4369
NB,New Brunswick,46.5254,-66.2085
BC,British Columbia,49.3144,-122.8564
NB,New Brunswick,47.0208,-65.0302
QC,Quebec,46.27,-73.78
QC,Quebec,51.3674,-78.7069
NL,Newfoundland and Labrador,49.6444,-54.7436
NB,New Brunswick,47.5135,-67.3921
QC,Quebec,49.05,-76.9833
SK,Saskatchewan,50.4667,-104.4167
AB,Alberta,50.3494,-113.7717
QC,Quebec,46.0667,-72.8167
NL,Newfoundland and Labrador,49.15,-53.5833
NB,New Brunswick,45.1924,-66.6858
MB,Manitoba,50.9837,-98.3572
SK,Saskatchewan,52.059,-107.979
SK,Saskatchewan,53.4236,-109.7772
NB,New Brunswick,46.6221,-67.2953
NL,Newfoundland and Labrador,47.65,-52.9333
QC,Quebec,46.5167,-71.3667
QC,Quebec,46.8693,-71.3628
QC,Quebec,46.5,-71.1333
QC,Quebec,45.4833,-72.75
QC,Quebec,45.8833,-73.1667
QC,Quebec,48.5833,-71.5333
QC,Quebec,46.4,-71.0667
QC,Quebec,45.05,-74.1
QC,Quebec,45.5333,-72.05
QC,Quebec,45.6167,-75.0167
MB,Manitoba,50.3304,-100.9803
BC,British Columbia,48.7666,-123.6743
QC,Quebec,46.0667,-73.1333
ON,Ontario,45.7167,-82.2
SK,Saskatchewan,49.9167,-109.4667
NL,Newfoundland and Labrador,48.6667,-54.05
AB,Alberta,53.3703,-112.6667
ON,Ontario,44.5833,-77.5167
QC,Quebec,45.65,-72.6833
QC,Quebec,45.2,-73.2167
BC,British Columbia,50.4911,-120.8153
QC,Quebec,46.5833,-72.2
QC,Quebec,46.6333,-70.6667
NU,Nunavut,64.3287,-96.0308
BC,British Columbia,48.9504,-123.7637
NL,Newfoundland and Labrador,47.767,-52.767
QC,Quebec,46.1,-71.5667
BC,British Columbia,50.5903,-127.0847
NS,Nova Scotia,44.6222,-65.7606
QC,Quebec,47.2091,-74.3833
QC,Quebec,46.7167,-70.8833
ON,Ontario,48.1833,-89.4667
AB,Alberta,53.9489,-113.1067
QC,Quebec,47.6817,-69.625
QC,Quebec,45.6833,-73.2
QC,Quebec,46.3667,-73.35
QC,Quebec,48.1,-65.6833
ON,Ontario,42.9931,-82.4083
NB,New Brunswick,47.4321,-65.4383
QC,Quebec,45.2667,-71.9
QC,Quebec,46.33,-73.48
QC,Quebec,46.4,-75.0333
QC,Quebec,48.6686,-74.9289
SK,Saskatchewan,51.7578,-103.0008
MB,Manitoba,50.7494,-99.485
MB,Manitoba,49.1775,-100.4322
MB,Manitoba,49.6208,-99.8481
MB,Manitoba,49.1775,-100.7019
MB,Manitoba,50.7272,-101.3689
MB,Manitoba,50.3239,-101.2729
MB,Manitoba,49.6208,-100.2581
MB,Manitoba,49.975,-100.2789
MB,Manitoba,49.1775,-98.5408
MB,Manitoba,49.9156,-100.9389
MB,Manitoba,49.4436,-98.7494
MB,Manitoba,51.5364,-100.4981
MB,Manitoba,50.4847,-100.4828
MB,Manitoba,51.9978,-101.3944
MB,Manitoba,49.7094,-98.0736
MB,Manitoba,51.1547,-100.4381
MB,Manitoba,49.6653,-98.5967
MB,Manitoba,50.1964,-100.6342
MB,Manitoba,49.1333,-97.0331
MB,Manitoba,49.6653,-100.6678
MB,Manitoba,50.7272,-100.7408
MB,Manitoba,51.155,-100.7892
MB,Manitoba,49.4306,-100.3103
MB,Manitoba,49.1772,-98.8794
MB,Manitoba,51.0222,-99.4306
MB,Manitoba,49.1331,-99.2797
MB,Manitoba,51.755,-99.9664
MB,Manitoba,51.244,-99.6562
MB,Manitoba,50.8347,-101.0961
MB,Manitoba,50.5061,-99.8156
MB,Manitoba,49.665,-99.3708
MB,Manitoba,49.9308,-98.8356
MB,Manitoba,49.1331,-97.5942
MB,Manitoba,52.1433,-100.9772
NL,Newfoundland and Labrador,48.5492,-58.6236
SK,Saskatchewan,52.0134,-106.2176
QC,Quebec,45.27,-71.95
QC,Quebec,48.5,-71.7667
QC,Quebec,45.85,-72.0667
AB,Alberta,52.3539,-110.2686
NB,New Brunswick,46.6692,-65.0184
ON,Ontario,46.3167,-78.7
BC,British Columbia,55.1333,-121
QC,Quebec,45.4,-73.9833
QC,Quebec,48.7,-71.6833
AB,Alberta,49.8667,-111.3667
QC,Quebec,48.4333,-77.6333
BC,British Columbia,51.6413,-121.3127
NB,New Brunswick,47.6456,-67.3431
NL,Newfoundland and Labrador,48.7833,-54.2167
QC,Quebec,46.0167,-73.5667
ON,Ontario,46.2167,-79.1333
QC,Quebec,49.1667,-68.2
NB,New Brunswick,46.3987,-64.8681
QC,Quebec,45.1667,-73.5167
AB,Alberta,54.395,-116.8092
ON,Ontario,42.7,-82.0167
ON,Ontario,47.8333,-83.4
QC,Quebec,45.9,-73.6667
NB,New Brunswick,45.3432,-66.2868
