province_id,province_name,lat,lng
PE,Prince Edward Island,46.1652,-62.65
QC,Quebec,48.569,-72.2495
QC,Quebec,46.0667,-72.8333
NB,New Brunswick,48.0125,-66.4208
QC,Quebec,48.45,-70.9
AB,Alberta,53.0978,-113.4728
QC,Quebec,46.3667,-70.9167
QC,Quebec,47.9167,-69.5
SK,Saskatchewan,50.6734,-104.7686
ON,Ontario,49.1333,-85.8333
ON,Ontario,43.9579,-77.3534
SK,Saskatchewan,50.2211,-107.8559
BC,British Columbia,49.1275,-125.8852
SK,Saskatchewan,50.7667,-103.7833
AB,Alberta,50.4,-113.25
SK,Saskatchewan,50.5333,-103.6667
NB,New Brunswick,47.7839,-65.7159
NL,Newfoundland and Labrador,52.9081,-66.869
QC,Quebec,48.3,-68.87
SK,Saskatchewan,51.6841,-105.4661
ON,Ontario,44.95,-76.9
QC,Quebec,46.2,-74.4667
QC,Quebec,48.35,-69.4
NB,New Brunswick,46.6189,-64.8385
QC,Quebec,45.2333,-74.3333
QC,Quebec,46.1833,-73.1333
BC,British Columbia,55.1078,-129.4293
QC,Quebec,45.1833,-72.2833
QC,Quebec,45.3167,-73.5164
QC,Quebec,45.1333,-73.2833
SK,Saskatchewan,51.2557,-102.6469
NT,Northwest Territories,62.8184,-115.9933
QC,Quebec,45.97,-71.37
QC,Quebec,45.1833,-73.4167
QC,Quebec,48.5667,-67.6833
AB,Alberta,55.0686,-117.2683
QC,Quebec,46.3833,-75.9167
QC,Quebec,45.0833,-72.3667
QC,Quebec,46.2,-73.6167
QC,Quebec,46.4,-70.35
QC,Quebec,45.3341,-72.3041
QC,Quebec,45.5667,-72.7167
QC,Quebec,46.15,-73.2333
QC,Quebec,45.2167,-73.2833
NS,Nova Scotia,44.9418,-65.0686
NB,New Brunswick,46.1301,-66.2859
SK,Saskatchewan,52.3411,-106.7733
SK,Saskatchewan,51.565,-101.8947
SK,Saskatchewan,50.6463,-104.8676
NL,Newfoundland and Labrador,48.4978,-53.086
QC,Quebec,46.8667,-70.9167
QC,Quebec,45.3833,-73.1
AB,Alberta,49.8731,-112.78
QC,Quebec,48.2479,-69.854
NB,New Brunswick,46.7048,-65.1046
NL,Newfoundland and Labrador,47.7675,-53.2411
QC,Quebec,45.9667,-73
MB,Manitoba,50.64,-97.495
QC,Quebec,46.8833,-71.0667
QC,Quebec,45.95,-70.93
NB,New Brunswick,45.074,-67.0521
BC,British Columbia,54.2292,-125.7625
QC,Quebec,60.0477,-77.2751
NB,New Brunswick,45.6417,-67.0609
QC,Quebec,45.77,-74.25
ON,Ontario,44.2,-77.05
AB,Alberta,53.7603,-112.7778
QC,Quebec,48.4333,-72.0667
QC,Quebec,45.5833,-71.5833
SK,Saskatchewan,51.7667,-104.1833
NU,Nunavut,69.1528,-105.1707
QC,Quebec,46.5667,-72.4667
ON,Ontario,44.2,-76.3833
QC,Quebec,49.7883,-75.9544
QC,Quebec,58.4824,-78.1309
MB,Manitoba,49.2069,-95.8333
ON,Ontario,42.958,-81.4001
QC,Quebec,46.1333,-70.3667
QC,Quebec,45.0833,-73.5833
NS,Nova Scotia,43.7633,-65.3236
QC,Quebec,45.35,-74.22
MB,Manitoba,49.8689,-99.3594
NB,New Brunswick,46.3316,-67.3585
NB,New Brunswick,46.3629,-64.753
BC,British Columbia,49.0953,-117.7344
NB,New Brunswick,46.1313,-67.4713
QC,Quebec,45.8833,-73.15
NL,Newfoundland and Labrador,48.5167,-58.4167
QC,Quebec,47.35,-70
BC,British Columbia,48.9358,-125.5433
QC,Quebec,45.5333,-74.2
BC,British Columbia,51.1803,-120.1261
MB,Manitoba,51.0825,-97.6611
ON,Ontario,46.05,-79.55
QC,Quebec,45.15,-73.6833
SK,Saskatchewan,49.651,-108.412
NB,New Brunswick,46.5017,-67.7067
NB,New Brunswick,46.9901,-66.4336
QC,Quebec,48.1333,-66.3167
SK,Saskatchewan,52.65,-106.3333
QC,Quebec,46.0236,-72.9391
NB,New Brunswick,47.2333,-65.05
NL,Newfoundland and Labrador,47.7086,-52.7144
NU,Nunavut,69.3817,-81.6811
MB,Manitoba,49.4065,-96.8603
BC,British Columbia,49.5886,-119.5838
QC,Quebec,46.4833,-72.9667
MB,Manitoba,49.6033,-96.7006
NB,New Brunswick,47.9667,-66.45
QC,Quebec,48.6017,-68.1227
MB,Manitoba,50.4397,-99.5389
QC,Quebec,45.2833,-73.4167
ON,Ontario,46.2833,-83.2
QC,Quebec,46.45,-72.35
MB,Manitoba,49.7981,-100.2575
QC,Quebec,45.7833,-73.1833
QC,Quebec,47.4,-69.95
QC,Quebec,45.18,-74.13
QC,Quebec,45.58,-70.83
MB,Manitoba,49.1331,-96.5158
QC,Quebec,46,-72.92
QC,Quebec,46.3167,-73.65
QC,Quebec,45.6833,-73.1833
QC,Quebec,46.0446,-73.1308
ON,Ontario,49.0153,-88.2683
QC,Quebec,48.7833,-67.7
QC,Quebec,45.7333,-72.7333
QC,Quebec,45.0467,-73.9005
NL,Newfoundland and Labrador,47.4833,-55.8333
NL,Newfoundland and Labrador,48.9372,-57.9
QC,Quebec,45.82,-74.22
SK,Saskatchewan,53.124,-109.7885
QC,Quebec,46.3667,-71.6167
MB,Manitoba,50.1964,-100.2167
SK,Saskatchewan,50.488,-104.269
MB,Manitoba,50.5563,-100.1674
PE,Prince Edward Island,46.4333,-63.65
NL,Newfoundland and Labrador,47.28,-52.83
NU,Nunavut,72.6808,-77.7503
BC,British Columbia,49.6405,-124.9406
QC,Quebec,45.9833,-72.2333
ON,Ontario,43.1036,-80.424
QC,Quebec,46.8667,-71.6167
QC,Quebec,46.0667,-70.8
BC,British Columbia,49.3008,-124.4049
ON,Ontario,48.8,-87.1
QC,Quebec,49.7819,-74.8544
QC,Quebec,45.9667,-70.8333
QC,Quebec,45.67,-72.08
ON,Ontario,46.4833,-84.0667
QC,Quebec,46.2333,-76.0167
QC,Quebec,48,-69.05
BC,British Columbia,50.2434,-117.8002
NB,New Brunswick,46.4435,-67.6152
QC,Quebec,46.6667,-71.5833
BC,British Columbia,49.9026,-119.5699
NL,Newfoundland and Labrador,49.0156,-58.1678
BC,British Columbia,54.4431,-124.2542
QC,Quebec,46.8833,-70.7167
NB,New Brunswick,47.5634,-68.3693
QC,Quebec,50.233,-66.3947
NB,New Brunswick,46.7393,-67.6984
QC,Quebec,52.3382,-75.1977
SK,Saskatchewan,53.3545,-106.2553
QC,Quebec,45.6,-76.4833
QC,Quebec,45.8667,-72.2667
QC,Quebec,45.83,-71.08
QC,Quebec,46.8667,-71.0167
QC,Quebec,46.5167,-71.6
QC,Quebec,45.6333,-74.6
QC,Quebec,49.1167,-68.4
QC,Quebec,46.1167,-73.6
QC,Quebec,45.8,-72.1833
NL,Newfoundland and Labrador,47.6472,-53.2233
NB,New Brunswick,46.9455,-65.2893
QC,Quebec,46.0833,-73.35
BC,British Columbia,50.7256,-121.2806
NL,Newfoundland and Labrador,47.5447,-53.2824
QC,Quebec,45.0833,-73.4167
NB,New Brunswick,47.9,-65.8167
QC,Quebec,45.8833,-72.7667
QC,Quebec,45.0833,-73.1333
QC,Quebec,50.2114,-66.1911
QC,Quebec,45.7833,-75.1
BC,British Columbia,49.3022,-124.4727
NB,New Brunswick,47.558,-68.3082
QC,Quebec,46.4167,-73.0333
AB,Alberta,53.8328,-113.4189
NB,New Brunswick,45.2918,-67.1983
QC,Quebec,46,-72.0833
QC,Quebec,49.75,-77.6333
NB,New Brunswick,45.7005,-65.8079
QC,Quebec,46.05,-74.7667
QC,Quebec,46.0833,-75.6167
NB,New Brunswick,45.1333,-66.8167
AB,Alberta,55.1572,-119.1392
MB,Manitoba,49.6644,-98.9153
AB,Alberta,52.1796,-113.885
QC,Quebec,47.1333,-70.7667
SK,Saskatchewan,52.851,-102.392
MB,Manitoba,50.1707,-95.9547
ON,Ontario,45.3167,-77.4
SK,Saskatchewan,49.6333,-102.2667
BC,British Columbia,49.2025,-119.8294
QC,Quebec,45.6,-71.97
BC,British Columbia,49.7769,-126.0514
QC,Quebec,46.65,-72.1333
NL,Newfoundland and Labrador,47.3158,-52.8103
SK,Saskatchewan,52.3667,-106.9667
SK,Saskatchewan,53.6052,-109.4298
NB,New Brunswick,46.8363,-67.1913
NU,Nunavut,67.8055,-115.3223
QC,Quebec,46.5333,-70.7667
NB,New Brunswick,46.0789,-67.3124
QC,Quebec,62.2013,-75.6337
NU,Nunavut,66.1436,-65.6829
QC,Quebec,45.2,-73.98
ON,Ontario,51.2722,-80.6431
ON,Ontario,47.8167,-79.8667
QC,Quebec,47.55,-70.5333
QC,Quebec,46.2667,-70.9833
NB,New Brunswick,45.4812,-65.8738
QC,Quebec,48.0167,-66.6833
NB,New Brunswick,47.1155,-67.4771
QC,Quebec,47.05,-70.85
SK,Saskatchewan,53.5445,-104.4619
QC,Quebec,45.6833,-72.5833
BC,British Columbia,50.63,-119.1314
QC,Quebec,48.0167,-69.3333
BC,British Columbia,49.3,-121.7819
QC,Quebec,48.6667,-79.2
QC,Quebec,45.1333,-73.1833
NB,New Brunswick,45.7122,-65.4719
QC,Quebec,46.3667,-70.6833
MB,Manitoba,49.6653,-101.1444
QC,Quebec,46.3,-71.65
QC,Quebec,48.72,-72.65
QC,Quebec,48.4167,-67.35
QC,Quebec,45.7333,-71.8
MB,Manitoba,49.4034,-99.6298
AB,Alberta,53.8967,-110.8972
SK,Saskatchewan,53.2167,-106.4
QC,Quebec,53.044,-78.7384
NU,Nunavut,64.2237,-76.5405
ON,Ontario,45.75,-79.4
ON,Ontario,48.5693,-89.3573
QC,Quebec,48.2333,-78.2167
QC,Quebec,45.85,-76.7333
NL,Newfoundland and Labrador,48.9833,-57.95
QC,Quebec,45.08,-74.25
SK,Saskatchewan,52.33,-109.94
ON,Ontario,45.6289,-79.3436
QC,Quebec,45.719,-72.8463
MB,Manitoba,49.9903,-97.6722
QC,Quebec,45.8873,-71.9244
QC,Quebec,47.1833,-70.2167
QC,Quebec,46.5667,-72.9167
AB,Alberta,55.9855,-113.8566
QC,Quebec,49.0667,-68.5333
QC,Quebec,46,-72.35
MB,Manitoba,53.9056,-94.9412
QC,Quebec,46.75,-72.2667
SK,Saskatchewan,54.7561,-101.8973
NL,Newfoundland and Labrador,47.0733,-55.8217
ON,Ontario,45,-77.9167
QC,Quebec,46.9167,-70.7333
QC,Quebec,46.4667,-70.8
ON,Ontario,45.6667,-79.6333
QC,Quebec,48.0167,-65.3333
SK,Saskatchewan,52.5696,-106.7312
NB,New Brunswick,45.9333,-65.1667
BC,British Columbia,49.1911,-121.7553
NB,New Brunswick,45.6387,-65.6955
SK,Saskatchewan,53.4574,-106.7768
QC,Quebec,45.85,-74.45
NB,New Brunswick,47.8,-64.8333
QC,Quebec,46.2833,-73.0333
YT,Yukon,64.0464,-139.3893
QC,Quebec,45.6333,-71.0333
QC,Quebec,46.8667,-72.4
NS,Nova Scotia,45.1422,-63.3483
BC,British Columbia,56.159,-120.6878
MB,Manitoba,49.99,-97.4592
SK,Saskatchewan,49.1308,-103.0126
NS,Nova Scotia,44.9967,-64.1634
QC,Quebec,45.4,-74.0333
MB,Manitoba,51.42,-98.3733
NB,New Brunswick,45.7848,-65.3037
AB,Alberta,53.715,-111.7461
SK,Saskatchewan,53.4435,-107.4495
AB,Alberta,53.9492,-113.595
QC,Quebec,48.2938,-79.0274
QC,Quebec,46.6667,-72.6167
QC,Quebec,45.3333,-73.9667
NB,New Brunswick,46.5221,-65.1114
MB,Manitoba,49.7678,-95.8842
MB,Manitoba,50.43,-97.7933
BC,British Columbia,49.4581,-123.2369
QC,Quebec,45.8667,-77.0667
ON,Ontario,48.6333,-93.8333
QC,Quebec,45.3167,-73.0667
QC,Quebec,47.4833,-70.3167
BC,British Columbia,49.3696,-124.5772
QC,Quebec,49.05,-68.4333
ON,Ontario,49.2833,-81.6333
SK,Saskatchewan,49.2333,-102.1667
BC,British Columbia,54.6972,-127.05
NU,Nunavut,68.6448,-95.8912
QC,Quebec,45.1667,-74.2
AB,Alberta,53.9503,-115.1336
QC,Quebec,47.67,-68.98
MB,Manitoba,50.5661,-96.1981
NL,Newfoundland and Labrador,49.9167,-56.1833
QC,Quebec,45.2333,-73.5167
NB,New Brunswick,48,-66.32
NB,New Brunswick,45.9052,-64.7652
AB,Alberta,53.8042,-112.9278
NL,Newfoundland and Labrador,47.6,-57.6333
SK,Saskatchewan,51.9458,-103.8014
NB,New Brunswick,46.0776,-67.7248
AB,Alberta,54.7106,-115.4133
SK,Saskatchewan,52.4167,-108.7
NB,New Brunswick,47.1625,-67.925
QC,Quebec,47.4333,-69.05
QC,Quebec,45.0667,-73.3
SK,Saskatchewan,55.45,-107.8833
MB,Manitoba,49.6711,-96.8179
QC,Quebec,45.8,-72.8667
ON,Ontario,46.1,-79.2333
QC,Quebec,46.1733,-72.1415
QC,Quebec,46.15,-74.7
QC,Quebec,46.0667,-72.1
BC,British Columbia,50.8832,-119.4782
NB,New Brunswick,47.7925,-64.6532
ON,Ontario,46.25,-83.55
QC,Quebec,47.4,-70.3833
AB,Alberta,49.8822,-113.0531
QC,Quebec,48.45,-71.5167
SK,Saskatchewan,50.5389,-104.0141
MB,Manitoba,49.975,-99.8658
QC,Quebec,47.3613,-79.3382
ON,Ontario,43.5441,-80.4997
NB,New Brunswick,45.5083,-65.6618
ON,Ontario,46.3422,-80.4497
QC,Quebec,46.13,-74.18
QC,Quebec,45.9333,-73.6167
MB,Manitoba,56.3472,-94.7078
QC,Quebec,45.5667,-72.5167
MB,Manitoba,49.1775,-97.3247
QC,Quebec,45.65,-76.5167
SK,Saskatchewan,53.5455,-108.8762
QC,Quebec,45.75,-70.7
MB,Manitoba,50.6389,-98.0417
QC,Quebec,47.9167,-69.4333
QC,Quebec,45.5,-72.25
QC,Quebec,45.9333,-72.5833
QC,Quebec,46.55,-73.8167
QC,Quebec,45.0333,-73.05
QC,Quebec,46.5667,-71.8333
MB,Manitoba,50.9794,-99.0796
QC,Quebec,48.0609,-66.7491
AB,Alberta,51.9306,-114.0256
ON,Ontario,46.2667,-84
SK,Saskatchewan,52.37,-106.54
QC,Quebec,47.8167,-69.15
QC,Quebec,45.7667,-72.9833
NL,Newfoundland and Labrador,47.5685,-53.5471
QC,Quebec,46.25,-74.9333
SK,Saskatchewan,51.85,-105.0333
SK,Saskatchewan,50.1965,-104.2507
ON,Ontario,49.35,-82.15
QC,Quebec,46.1833,-70.7167
QC,Quebec,46.7167,-72.0833
QC,Quebec,46.5,-72.2
MB,Manitoba,50.9075,-97.2182
AB,Alberta,50.0689,-112.0975
ON,Ontario,43.5615,-81.6983
SK,Saskatchewan,54.3531,-109.5575
AB,Alberta,51.3189,-113.6106
QC,Quebec,48.6667,-71.5333
NB,New Brunswick,47.6912,-65.29
QC,Quebec,47.9219,-73.7872
QC,Quebec,46.55,-70.9833
QC,Quebec,48.2333,-70.2
AB,Alberta,50.7833,-112.4667
NS,Nova Scotia,45.3998,-64.3312
BC,British Columbia,49.3926,-119.5955
NL,Newfoundland and Labrador,48.4275,-58.4778
NT,Northwest Territories,61.8082,-121.3199
QC,Quebec,45.0155,-74.5769
QC,Quebec,45.7667,-72.3
ON,Ontario,49.4167,-91.6667
ON,Ontario,43.9741,-79.1316
MB,Manitoba,50.3858,-97.2611
NB,New Brunswick,46.4058,-67.5278
NB,New Brunswick,45.1836,-66.3514
QC,Quebec,47.7667,-69.6167
NL,Newfoundland and Labrador,46.9244,-55.3928
NS,Nova Scotia,45.7306,-63.8733
MB,Manitoba,50.2406,-99.8056
NL,Newfoundland and Labrador,47.8753,-55.8414
NB,New Brunswick,45.3822,-67.3427
QC,Quebec,46.1,-71.8167
AB,Alberta,56.9142,-117.6272
MB,Manitoba,50.4163,-99.2097
QC,Quebec,47.5667,-70.4
QC,Quebec,48.0667,-65.5667
QC,Quebec,46.4,-72.8833
QC,Quebec,48.9,-67.3333
MB,Manitoba,49.2668,-101.1124
NB,New Brunswick,45.9918,-67.0632
QC,Quebec,45.4667,-71.5
QC,Quebec,48.25,-72.18
QC,Quebec,46.65,-70.8
QC,Quebec,47.88,-68.72
QC,Quebec,45.45,-72.5333
MB,Manitoba,49.4403,-96.9844
QC,Quebec,46.6167,-75.9
QC,Quebec,48.4209,-68.1791
ON,Ontario,47.7083,-79.825
NB,New Brunswick,46.7167,-65.4167
SK,Saskatchewan,50.8333,-101.7
QC,Quebec,45.9333,-73.5
SK,Saskatchewan,50.4433,-105.5091
QC,Quebec,47.9,-69.0167
SK,Saskatchewan,53.092,-109.294
QC,Quebec,45.1833,-73.85
SK,Saskatchewan,52.7343,-108.4452
PE,Prince Edward Island,46.318,-63.237
NB,New Brunswick,45.5944,-67.3258
QC,Quebec,46.4167,-70.8833
QC,Quebec,45.22,-73.73
NL,Newfoundland and Labrador,48.9879,-53.9069
PE,Prince Edward Island,46.8167,-64.0667
MB,Manitoba,50.5058,-96.9742
QC,Quebec,46.3833,-71.4167
BC,British Columbia,49.1942,-117.2778
SK,Saskatchewan,50.1015,-102.6324
ON,Ontario,46.1529,-82.2072
QC,Quebec,48.65,-78.3167
ON,Ontario,44.4793,-81.1445
QC,Quebec,49.2167,-65.1333
NB,New Brunswick,47.7622,-65.0686
NB,New Brunswick,47.1725,-65.5551
QC,Quebec,47.4397,-69.8586
NB,New Brunswick,45.4563,-65.4395
QC,Quebec,45.8,-72.7
QC,Quebec,48.1167,-69.1667
NB,New Brunswick,47.1392,-67.7444
NS,Nova Scotia,45.13,-64.5224
MB,Manitoba,49.3547,-97.8997
QC,Quebec,46.4833,-70.6167
QC,Quebec,47.8333,-69.4
SK,Saskatchewan,49.167,-101.783
ON,Ontario,45.4333,-80.2167
AB,Alberta,52.3622,-114.3614
NL,Newfoundland and Labrador,56.5422,-61.6928
ON,Ontario,43.7914,-80.1354
SK,Saskatchewan,51.65,-103.5333
QC,Quebec,45.2333,-73.0167
QC,Quebec,49.2333,-65.7333
QC,Quebec,51.4167,-57.1333
ON,Ontario,47.4,-79.6833
SK,Saskatchewan,49.874,-106.555
ON,Ontario,45.8417,-79.375
SK,Saskatchewan,53.0295,-102.3122
ON,Ontario,45.4833,-79.85
QC,Quebec,45.0461,-72.8106
SK,Saskatchewan,55.8769,-108.5244
QC,Quebec,45.1667,-72.05
QC,Quebec,49,-66.9833
QC,Quebec,46.5167,-70.9333
QC,Quebec,45.6667,-71.9833
SK,Saskatchewan,55.0872,-105.3318
NB,New Brunswick,46.171,-65.884
QC,Quebec,49,-72.55
QC,Quebec,47.4667,-79.4333
SK,Saskatchewan,50.4167,-102.9167
NB,New Brunswick,45.9016,-64.5161
ON,Ontario,45.4967,-78.0239
BC,British Columbia,50.4856,-115.9948
QC,Quebec,46.4833,-71.2333
QC,Quebec,48.7,-67.3833
QC,Quebec,48.8575,-72.0939
QC,Quebec,45.6167,-75.1167
QC,Quebec,45.5521,-72.5265
SK,Saskatchewan,52.8277,-105.7873
BC,British Columbia,48.8562,-124.1731
AB,Alberta,50.7333,-111.9
QC,Quebec,46.3,-70.9667
AB,Alberta,53.0953,-111.7769
ON,Ontario,49.4,-94.08
AB,Alberta,54.1417,-115.6833
NU,Nunavut,66.5628,-86.3186
QC,Quebec,45.63,-73.52
ON,Ontario,44.0463,-79.6044
SK,Saskatchewan,50.79,-104.99
QC,Quebec,46.4167,-71.2333
BC,British Columbia,49.2916,-117.6323
ON,Ontario,43.4345,-81.504
AB,Alberta,52.4667,-114.05
NB,New Brunswick,47.7631,-66.0849
QC,Quebec,45.4,-74.3
QC,Quebec,47.6,-79.4833
SK,Saskatchewan,55.5136,-106.5986
QC,Quebec,47.6833,-70.3
QC,Quebec,45.72,-70.85
SK,Saskatchewan,51.958,-102.6673
SK,Saskatchewan,49.8044,-109.6508
NL,Newfoundland and Labrador,47.4337,-53.1458
QC,Quebec,46.1667,-72.3333
SK,Saskatchewan,49.6535,-103.8348
SK,Saskatchewan,52.9833,-105.4333
NS,Nova Scotia,43.7323,-65.9797
SK,Saskatchewan,51.92,-109.1272
NB,New Brunswick,45.9523,-65.3885
SK,Saskatchewan,51.15,-108.75
QC,Quebec,46.5333,-72.3333
QC,Quebec,46.25,-73.0833
QC,Quebec,46.1667,-73.3167
ON,Ontario,48.8167,-87.2667
AB,Alberta,51.8236,-113.2328
NB,New Brunswick,46.1145,-63.9804
QC,Quebec,47.4333,-70.0167
NB,New Brunswick,45.5112,-66.1229
QC,Quebec,45.3167,-72.4167
QC,Quebec,45.0667,-73.25
QC,Quebec,48.4167,-64.4167
ON,Ontario,45.7303,-76.8559
QC,Quebec,48.4167,-71.95
NU,Nunavut,70.4632,-68.4822
QC,Quebec,46.3667,-74.7667
PE,Prince Edward Island,46.3554,-62.2542
SK,Saskatchewan,51.4894,-109.0979
ON,Ontario,46.3833,-84.0667
AB,Alberta,55.7372,-117.2014
QC,Quebec,46.8833,-70.8167
QC,Quebec,45.9649,-71.3734
MB,Manitoba,49.2681,-100.9958
NB,New Brunswick,45.9544,-66.4868
QC,Quebec,46.85,-71.1333
SK,Saskatchewan,51.9254,-107.1333
QC,Quebec,45.5333,-76.4667
NS,Nova Scotia,44.4489,-64.3819
SK,Saskatchewan,52.65,-106.6167
QC,Quebec,46.3667,-71.2333
NU,Nunavut,69.5554,-93.4972
AB,Alberta,53.7011,-114.1981
QC,Quebec,46.6167,-72.4
PE,Prince Edward Island,46.5,-63.6667
ON,Ontario,45.5321,-74.9956
QC,Quebec,48.55,-69.25
MB,Manitoba,49.3697,-99.1506
SK,Saskatchewan,51.2667,-105.9667
NB,New Brunswick,46.8833,-67.3833
NB,New Brunswick,46.3463,-67.7099
BC,British Columbia,52.8284,-119.2659
QC,Quebec,46.8833,-71.9167
AB,Alberta,53.6767,-114.35
QC,Quebec,48.28,-68.43
QC,Quebec,45.9667,-72.6833
SK,Saskatchewan,50.9386,-104.6913
ON,Ontario,46.3,-78.7333
ON,Ontario,45.7333,-81.8
QC,Quebec,46.0667,-74.6667
BC,British Columbia,56.0316,-121.9057
ON,Ontario,46.5333,-84.5
QC,Quebec,46.13,-72.72
QC,Quebec,45.6667,-72.3333
QC,Quebec,45.58,-72.17
SK,Saskatchewan,53.2881,-104.0544
SK,Saskatchewan,52.9596,-106.2089
AB,Alberta,51.3522,-110.4739
